x,y,z,chr,coord
-0.332,-10.663,3.51,chr a,68200000
-0.531,-10.929,3.354,chr a,68300000
-0.755,-11.964,3.979,chr a,68400000
-1.295,-12.93,3.803,chr a,68500000
-1.375,-13.939,3.329,chr a,68600000
-1.819,-14.295,4.319,chr a,68700000
-1.515,-13.496,3.731,chr a,68800000
-0.96,-12.751,2.762,chr a,68900000
-1.338,-12.193,2.718,chr a,69000000
-0.694,-11.714,3.745,chr a,69100000
-0.515,-11.469,5.144,chr a,69200000
-1.16,-11.588,6.253,chr a,69300000
-1.046,-12.05,6.719,chr a,69400000
-1.591,-12.603,7.119,chr a,69500000
-1.221,-12.455,7.446,chr a,69600000
-0.062,-12.516,7.291,chr a,69700000
0.546,-12.236,6.431,chr a,69800000
0.134,-11.266,6.643,chr a,69900000
1.189,-11.053,7.258,chr a,70000000
2.063,-10.945,6.295,chr a,70100000
2.512,-10.901,6.361,chr a,70200000
2.536,-12.014,6.105,chr a,70300000
3.052,-12.675,6.351,chr a,70400000
1.425,-11.899,5.399,chr a,70500000
0.905,-10.918,4.668,chr a,70600000
2.379,-10.205,4.225,chr a,70700000
3.237,-9.557,4.657,chr a,70800000
2.768,-9.352,5.649,chr a,70900000
3.33,-9.207,6.596,chr a,71000000
3.835,-8.742,6.053,chr a,71100000
3.844,-8.83,5.376,chr a,71200000
3.414,-8.118,6.019,chr a,71300000
3.156,-9.153,6.646,chr a,71400000
3.069,-9.719,7.866,chr a,71500000
3.197,-9.272,9.107,chr a,71600000
2.725,-9.783,8.737,chr a,71700000
1.639,-10.111,8.021,chr a,71800000
1.476,-9.191,7.068,chr a,71900000
2.378,-9.66,7.564,chr a,72000000
2.989,-10.384,7.57,chr a,72100000
2.975,-11.428,7.904,chr a,72200000
2.884,-11.158,8.827,chr a,72300000
2.283,-10.67,8.615,chr a,72400000
1.259,-11.589,9.206,chr a,72500000
1.664,-10.855,9.751,chr a,72600000
2.048,-10.471,10.016,chr a,72700000
1.997,-9.436,10.39,chr a,72800000
2.134,-10.03,10.783,chr a,72900000
2.616,-10.571,11.088,chr a,73000000
2.17,-10.99,11.382,chr a,73100000
2.355,-11.737,10.514,chr a,73200000
2.876,-12.154,9.344,chr a,73300000
2.305,-12.742,9.115,chr a,73400000
1.575,-12.319,9.856,chr a,73500000
2.23,-12.378,10.779,chr a,73600000
2.554,-12.466,10.918,chr a,73700000
2.08,-12.922,10.419,chr a,73800000
2.104,-13.669,11.295,chr a,73900000
2.303,-13.61,12.052,chr a,74000000
2.275,-13.054,12.339,chr a,74100000
2.642,-12.203,13.239,chr a,74200000
3.494,-12.942,13.604,chr a,74300000
3.336,-12.22,13.444,chr a,74400000
2.976,-13.212,13.374,chr a,74500000
3.39,-12.828,14.443,chr a,74600000
2.598,-12.006,14.973,chr a,74700000
2.288,-11.439,16.106,chr a,74800000
1.757,-10.799,15.313,chr a,74900000
1.309,-10.52,15.49,chr a,75000000
0.941,-9.717,16.356,chr a,75100000
0.129,-9.924,15.799,chr a,75200000
-0.773,-10.365,15.04,chr a,75300000
-1.62,-9.791,14.936,chr a,75400000
-1.6,-8.972,16.059,chr a,75500000
-3.06,-9.39,17.679,chr a,75600000
-4.458,-10.403,17.907,chr a,75700000
-4.487,-10.38,17.74,chr a,75800000
-4.685,-11.438,18.589,chr a,75900000
-4.272,-12.343,19.424,chr a,76000000
-3.445,-12.389,19.006,chr a,76100000
-4.351,-11.873,19.416,chr a,76200000
-4.718,-11.346,19.904,chr a,76300000
-3.653,-11.082,19.723,chr a,76400000
-3.241,-11.272,19.467,chr a,76500000
-3.538,-10.182,18.936,chr a,76600000
-5.274,-11.023,18.701,chr a,76700000
-6.193,-11.106,19.592,chr a,76800000
-5.692,-10.107,19.732,chr a,76900000
-5.302,-10.244,19.261,chr a,77000000
-4.784,-9.235,19.042,chr a,77100000
-5.081,-10.14,20.923,chr a,77200000
-3.957,-10.747,21.637,chr a,77300000
-3.487,-10.76,20.984,chr a,77400000
-4.081,-10.022,20.741,chr a,77500000
-4.326,-10.03,20.026,chr a,77600000
-3.982,-10.338,18.835,chr a,77700000
-3.049,-10.111,18.994,chr a,77800000
-3.601,-9.462,19.956,chr a,77900000
-4.177,-8.485,19.827,chr a,78000000
-4.373,-9.043,20.896,chr a,78100000
-4.59,-8.984,21.437,chr a,78200000
-5.643,-9.203,21.703,chr a,78300000
-6.388,-8.478,21.607,chr a,78400000
-6.238,-7.928,20.684,chr a,78500000
-7.007,-8.041,21.214,chr a,78600000
-7.18,-7.804,20.65,chr a,78700000
-6.864,-7.409,19.509,chr a,78800000
-5.959,-8.085,20.1,chr a,78900000
-5.503,-7.595,20.251,chr a,79000000
-5.536,-6.756,19.969,chr a,79100000
-6.816,-6.809,20.237,chr a,79200000
-8.099,-6.7,20.481,chr a,79300000
-8.047,-6.727,20.766,chr a,79400000
-5.761,-7.007,21.557,chr a,79500000
-5.403,-7.498,20.696,chr a,79600000
-6.133,-6.818,21.574,chr a,79700000
-6.409,-6.483,21.506,chr a,79800000
-6.806,-6.526,20.356,chr a,79900000
-5.71,-6.317,19.833,chr a,80000000
-5.719,-5.638,20.608,chr a,80100000
-4.707,-5.831,20.677,chr a,80200000
-4.005,-6.591,20.324,chr a,80300000
-4.086,-6.904,20.658,chr a,80400000
-3.328,-6.865,20.464,chr a,80500000
-3.1,-7.744,21.118,chr a,80600000
-3.307,-7.915,22.129,chr a,80700000
-3.369,-7.932,22.081,chr a,80800000
-2.295,-8.049,20.303,chr a,80900000
-2.542,-7.953,20.762,chr a,81000000
-2.785,-8.009,20.221,chr a,81100000
-3.04,-9.163,22.229,chr a,81200000
-3.204,-10.179,22.731,chr a,81300000
-2.015,-10.399,22.272,chr a,81400000
-2.214,-10.667,21.882,chr a,81500000
-2.634,-9.594,21.401,chr a,81600000
-0.867,-11.681,20.706,chr a,81700000
-1.401,-12.283,21.383,chr a,81800000
-1.942,-11.853,22.338,chr a,81900000
-1.632,-11.647,22.551,chr a,82000000
-0.729,-10.798,22.395,chr a,82100000
-0.82,-9.978,21.913,chr a,82200000
-1.714,-9.227,20.941,chr a,82300000
-2.672,-9.812,20.579,chr a,82400000
-1.382,-9.58,20.258,chr a,82500000
-0.279,-11.163,19.329,chr a,82600000
1.009,-10.163,18.589,chr a,82700000
0.49,-10.163,17.719,chr a,82800000
0.493,-11.287,17.252,chr a,82900000
1.328,-11.054,17.808,chr a,83000000
0.859,-11.211,16.991,chr a,83100000
0.168,-10.403,17.064,chr a,83200000
-0.302,-11.342,17.768,chr a,83300000
-0.477,-12.536,17.497,chr a,83400000
-0.221,-12.561,17.797,chr a,83500000
-0.357,-11.158,18.16,chr a,83600000
-0.982,-9.746,17.313,chr a,83700000
-0.731,-10.529,16.16,chr a,83800000
-1.078,-10.323,15.735,chr a,83900000
-0.642,-11.283,15.884,chr a,84000000
-0.324,-11.863,16.098,chr a,84100000
0.628,-11.8,15.093,chr a,84200000
-0.518,-11.504,14.911,chr a,84300000
0.463,-11.26,14.667,chr a,84400000
0.426,-12.093,13.71,chr a,84500000
0.844,-12.1,12.534,chr a,84600000
1.697,-11.205,11.854,chr a,84700000
1.497,-11.33,12.159,chr a,84800000
0.758,-12.158,11.373,chr a,84900000
0.217,-11.3,10.857,chr a,85000000
-0.139,-10.71,10.465,chr a,85100000
-0.483,-10.631,10.03,chr a,85200000
-1.404,-10.498,10.278,chr a,85300000
-2.432,-10.141,10.189,chr a,85400000
-3.434,-7.123,8.15,chr a,85500000
-3.925,-6.392,7.592,chr a,85600000
-4.002,-5.779,7.037,chr a,85700000
-3.771,-5.091,6.237,chr a,85800000
-3.913,-5.697,5.183,chr a,85900000
-4.934,-5.446,4.701,chr a,86000000
-5.733,-5.084,4.221,chr a,86100000
-6.024,-5.077,5.085,chr a,86200000
-5.273,-4.9,5.766,chr a,86300000
-5.02,-4.258,6.637,chr a,86400000
-4.212,-3.719,6.865,chr a,86500000
-3.487,-3.888,6.222,chr a,86600000
-4.047,-3.796,4.95,chr a,86700000
-4.835,-3.918,4.165,chr a,86800000
-4.141,-3.849,4.912,chr a,86900000
-3.448,-4.453,5.766,chr a,87000000
-2.733,-3.947,6.871,chr a,87100000
-1.775,-3.675,7.43,chr a,87200000
-2.588,-2.601,7.671,chr a,87300000
-3.509,-2.488,7.388,chr a,87400000
-3.401,-4.815,8.709,chr a,87500000
-3.212,-7.259,9.822,chr a,87600000
-3.016,-7.794,9.681,chr a,87700000
-2.555,-6.319,9.685,chr a,87800000
-1.982,-5.887,10.192,chr a,87900000
-2.204,-5.002,9.611,chr a,88000000
-3.19,-5.039,8.848,chr a,88100000
-3.451,-4.051,8.587,chr a,88200000
-3.872,-3.483,9.047,chr a,88300000
-4.982,-3.391,8.272,chr a,88400000
-5.166,-2.773,8.462,chr a,88500000
-5.098,-3.25,8.443,chr a,88600000
-5.265,-2.159,8.289,chr a,88700000
-6.191,-2.516,7.942,chr a,88800000
-7.338,-3.193,7.653,chr a,88900000
-7.585,-3.33,7.011,chr a,89000000
-7.31,-3.162,6.554,chr a,89100000
-6.862,-2.977,7.676,chr a,89200000
-6.485,-2.895,8.827,chr a,89300000
-5.626,-3.019,9.712,chr a,89400000
-5.649,-4.057,9.91,chr a,89500000
-6.576,-4.531,9.37,chr a,89600000
-6.278,-4.542,10.103,chr a,89700000
-6.281,-4.738,8.967,chr a,89800000
-5.829,-4.555,7.946,chr a,89900000
-4.967,-4.587,8.678,chr a,90000000
-4.735,-5.289,8.914,chr a,90100000
-4.496,-6.344,9.329,chr a,90200000
-4.786,-4.329,9.726,chr a,90300000
-3.733,-3.925,10.168,chr a,90400000
-4.185,-3.057,9.641,chr a,90500000
-4.296,-2.84,10.832,chr a,90600000
-4.701,-3.811,11.161,chr a,90700000
-4.006,-4.988,11.947,chr a,90800000
-4.444,-5.328,11.331,chr a,90900000
-5.102,-5.19,10.29,chr a,91000000
-3.999,-4.686,10.272,chr a,91100000
-3.204,-6.55,10.783,chr a,91200000
-3.213,-7.16,11.564,chr a,91300000
-3.964,-6.761,12.196,chr a,91400000
-4.731,-7.026,11.022,chr a,91500000
-4.491,-6.786,11.042,chr a,91600000
-5.03,-6.392,11.426,chr a,91700000
-3.497,-6.533,12.204,chr a,91800000
-2.505,-6.561,12.592,chr a,91900000
-1.426,-6.264,12.284,chr a,92000000
-2.184,-5.406,11.974,chr a,92100000
-2.995,-5.262,11.602,chr a,92200000
-2.894,-4.449,11.059,chr a,92300000
-3.335,-5.409,10.464,chr a,92400000
-3.535,-6.233,9.865,chr a,92500000
-3.881,-5.807,10.291,chr a,92600000
-4.636,-5.408,11.119,chr a,92700000
-4.249,-4.921,12.091,chr a,92800000
-3.656,-5.115,13.054,chr a,92900000
-3.011,-6.064,13.168,chr a,93000000
-3.782,-6.233,13.889,chr a,93100000
-3.796,-5.433,14.145,chr a,93200000
-3.871,-6.464,13.981,chr a,93300000
-3.084,-7.532,13.703,chr a,93400000
-2.856,-8.377,14.75,chr a,93500000
-3.004,-8.47,16.011,chr a,93600000
-4.153,-8.169,15.932,chr a,93700000
-3.641,-8.913,16.109,chr a,93800000
-2.726,-9.248,16.342,chr a,93900000
-2.105,-9.599,17.297,chr a,94000000
-1.107,-11.095,17.11,chr a,94100000
-1.112,-11.501,16.529,chr a,94200000
-1.723,-11.035,16.671,chr a,94300000
-2.263,-10.636,16.313,chr a,94400000
-2.249,-11.617,16.783,chr a,94500000
-2.598,-12.454,16.263,chr a,94600000
-1.982,-13.02,16.915,chr a,94700000
-0.953,-12.797,17.189,chr a,94800000
-1.857,-12.53,17.605,chr a,94900000
-2.047,-12.036,16.608,chr a,95000000
-1.78,-12.401,18.017,chr a,95100000
-1.428,-13.742,18.178,chr a,95200000
-1.144,-13.961,17.562,chr a,95300000
-0.174,-14.589,17.977,chr a,95400000
0.251,-14.462,18.843,chr a,95500000
-0.675,-13.745,19.124,chr a,95600000
-0.243,-13.839,19.686,chr a,95700000
-0.269,-12.881,18.982,chr a,95800000
-0.876,-12.497,19.435,chr a,95900000
-1.937,-12.698,19.936,chr a,96000000
-2.539,-13.449,19.157,chr a,96100000
-2.454,-13.136,19.721,chr a,96200000
-3.23,-12.485,20.603,chr a,96300000
-4.066,-12.579,21.314,chr a,96400000
-3.384,-11.85,20.834,chr a,96500000
-2.661,-12.526,20.637,chr a,96600000
-2.138,-11.932,21.123,chr a,96700000
-1.76,-11.031,20.69,chr a,96800000
-1.774,-11.076,20.168,chr a,96900000
-1.818,-10.964,19.965,chr a,97000000
-2.284,-11.427,19.461,chr a,97100000
-2.207,-12.201,18.58,chr a,97200000
-2.208,-11.2,18.918,chr a,97300000
-1.604,-11.957,18.833,chr a,97400000
-1.012,-11.177,19.595,chr a,97500000
-0.969,-10.05,19.549,chr a,97600000
-0.825,-9.675,19.841,chr a,97700000
-1.896,-10.022,19.18,chr a,97800000
-1.337,-10.331,18.227,chr a,97900000
-1.467,-10.676,17.997,chr a,98000000
-0.324,-10.839,18.868,chr a,98100000
0.399,-10.979,19.123,chr a,98200000
0.869,-10.681,20.134,chr a,98300000
0.229,-10.813,21.02,chr a,98400000
-0.267,-11.361,21.413,chr a,98500000
-1.356,-10.792,23.461,chr a,98600000
-0.415,-11.058,24.041,chr a,98700000
0.837,-11.679,23.655,chr a,98800000
1.018,-12.653,22.362,chr a,98900000
0.574,-12.043,23.247,chr a,99000000
-0.219,-12.62,22.731,chr a,99100000
-0.055,-11.849,21.957,chr a,99200000
-0.588,-10.534,20.848,chr a,99300000
-1.291,-10.316,21.868,chr a,99400000
-1.207,-8.844,21.681,chr a,99500000
-1.866,-8.381,22.543,chr a,99600000
-1.52,-8.533,23.467,chr a,99700000
-0.821,-9.57,23.654,chr a,99800000
-0.818,-9.291,23.462,chr a,99900000
0.416,-8.869,23.334,chr a,100000000
-0.438,-8.553,23.23,chr a,100100000
-1.549,-8.97,22.68,chr a,100200000
-1.958,-9.552,23.597,chr a,100300000
-0.629,-7.569,23.969,chr a,100400000
0.11,-6.798,24.34,chr a,100500000
0.768,-6.848,23.87,chr a,100600000
0.136,-7.513,23.19,chr a,100700000
0.667,-8.053,23.063,chr a,100800000
1.062,-7.555,21.829,chr a,100900000
0.657,-6.93,21.877,chr a,101000000
0.664,-6.054,22.715,chr a,101100000
1.237,-6.501,23.504,chr a,101200000
1.765,-7.492,22.805,chr a,101300000
0.833,-7.283,22.528,chr a,101400000
1.116,-6.166,23.193,chr a,101500000
1.535,-6.772,24.274,chr a,101600000
2.232,-6.618,23.431,chr a,101700000
2.477,-6.349,23.191,chr a,101800000
2.117,-5.337,23.401,chr a,101900000
2.131,-5.002,24.558,chr a,102000000
2.671,-3.971,24.769,chr a,102100000
2.321,-2.801,24.503,chr a,102200000
2.443,-1.935,24.93,chr a,102300000
2.63,-2.747,26.178,chr a,102400000
3.661,-2.536,26.635,chr a,102500000
4.87,-2.984,26.792,chr a,102600000
4.574,-2.552,25.887,chr a,102700000
3.923,-1.721,25.576,chr a,102800000
3.039,-1.751,25.903,chr a,102900000
2.667,-2.161,26.428,chr a,103000000
3.795,-1.972,25.831,chr a,103100000
4.708,-1.354,25.32,chr a,103200000
4.865,-1.59,24.659,chr a,103300000
5.39,-0.899,25.396,chr a,103400000
4.777,-0.936,26.535,chr a,103500000
3.895,-1.11,26.648,chr a,103600000
3.233,-1.782,25.643,chr a,103700000
2.351,-1.934,24.742,chr a,103800000
0.805,-2.642,25.903,chr a,103900000
0.892,-2.328,25.615,chr a,104000000
0.466,-1.382,24.848,chr a,104100000
1.154,-1.301,23.936,chr a,104200000
1.172,-1.915,23.139,chr a,104300000
0.652,-2.259,23.269,chr a,104400000
-0.71,-2.191,23.538,chr a,104500000
-0.632,-1.935,24.769,chr a,104600000
0.184,-1.977,24.755,chr a,104700000
0.484,-2.608,24.24,chr a,104800000
0.791,-2.199,22.904,chr a,104900000
0.96,-2.597,21.571,chr a,105000000
0.562,-3.775,22.188,chr a,105100000
-0.025,-3.866,21.922,chr a,105200000
-0.247,-4.834,22.325,chr a,105300000
1.041,-5.029,22.27,chr a,105400000
1.294,-4.412,21.62,chr a,105500000
0.428,-3.739,21.468,chr a,105600000
-0.054,-4.875,21.265,chr a,105700000
-0.42,-5.831,21.509,chr a,105800000
-0.668,-6.17,22.711,chr a,105900000
-1.235,-6.784,21.697,chr a,106000000
-1.504,-7.435,21.776,chr a,106100000
-2.274,-6.276,21.728,chr a,106200000
-1.957,-7.222,22.519,chr a,106300000
-1.718,-6.748,22.126,chr a,106400000
-0.63,-6.742,22.496,chr a,106500000
0.239,-6.476,21.539,chr a,106600000
1.055,-5.79,21.987,chr a,106700000
1.657,-5.835,22.985,chr a,106800000
1.632,-4.778,23.491,chr a,106900000
2.596,-4.769,24.015,chr a,107000000
2.32,-4.606,25.104,chr a,107100000
2.008,-5.33,25.34,chr a,107200000
1.651,-6.214,24.786,chr a,107300000
2.318,-7.006,25.096,chr a,107400000
3.364,-6.814,24.695,chr a,107500000
3.186,-6.277,25.553,chr a,107600000
3.598,-5.791,24.939,chr a,107700000
4.266,-4.835,25.254,chr a,107800000
4.314,-5.002,25.619,chr a,107900000
2.855,-5.385,26.636,chr a,108000000
2.544,-5.735,26.559,chr a,108100000
3.587,-5.502,26.739,chr a,108200000
3.832,-6.757,26.448,chr a,108300000
4.312,-6.445,25.989,chr a,108400000
5.021,-6.674,25.772,chr a,108500000
4.098,-5.049,25.716,chr a,108600000
3.856,-5.074,24.498,chr a,108700000
4.747,-4.595,24.145,chr a,108800000
4.227,-4.604,24.192,chr a,108900000
3.721,-3.707,25.089,chr a,109000000
3.511,-2.687,24.364,chr a,109100000
3.685,-3.226,24.332,chr a,109200000
3.678,-4.11,23.251,chr a,109300000
3.459,-3.909,22.599,chr a,109400000
2.524,-2.398,23.31,chr a,109500000
1.868,-2.244,24.797,chr a,109600000
1.93,-3.272,25.882,chr a,109700000
3.068,-3.551,25.967,chr a,109800000
3.735,-3.653,25.607,chr a,109900000
3.675,-4.086,26.695,chr a,110000000
2.199,-1.824,26.965,chr a,110100000
1.439,-1.2,26.83,chr a,110200000
2.474,-0.53,26.793,chr a,110300000
2.073,-0.487,25.924,chr a,110400000
1.92,-0.26,25.69,chr a,110500000
1.591,-0.148,24.704,chr a,110600000
1.372,-1.077,24.208,chr a,110700000
0.242,-0.433,23.736,chr a,110800000
-0.744,0.889,25.25,chr a,110900000
-0.05,0.707,26.162,chr a,111000000
0.636,-0.28,26.482,chr a,111100000
0.412,-1.182,25.548,chr a,111200000
-0.163,-0.797,24.588,chr a,111300000
0.375,-0.371,25.421,chr a,111400000
-0.679,-0.994,25.876,chr a,111500000
-1.055,-2.0,25.873,chr a,111600000
-2.223,-5.114,23.048,chr a,111700000
-1.447,-4.561,23.628,chr a,111800000
-2.121,-4.777,23.875,chr a,111900000
-3.531,-6.109,22.14,chr a,112000000
-4.074,-6.395,22.268,chr a,112100000
-3.58,-6.152,22.021,chr a,112200000
-3.068,-6.633,22.238,chr a,112300000
-3.124,-6.06,23.29,chr a,112400000
-3.434,-6.482,23.566,chr a,112500000
-4.787,-7.129,23.137,chr a,112600000
-4.581,-7.677,22.74,chr a,112700000
-4.394,-7.212,23.759,chr a,112800000
-3.582,-7.69,24.425,chr a,112900000
-2.856,-7.99,23.42,chr a,113000000
-2.085,-7.716,23.101,chr a,113100000
-1.992,-7.423,23.658,chr a,113200000
-3.257,-7.194,23.828,chr a,113300000
-4.154,-6.066,24.04,chr a,113400000
-4.536,-5.501,24.392,chr a,113500000
-4.777,-4.526,24.276,chr a,113600000
-4.828,-4.099,23.965,chr a,113700000
-3.773,-4.328,24.739,chr a,113800000
-3.032,-4.311,24.036,chr a,113900000
-3.284,-4.912,23.203,chr a,114000000
-3.913,-5.585,23.6,chr a,114100000
-3.005,-5.896,24.62,chr a,114200000
-1.656,-6.358,25.156,chr a,114300000
-2.19,-6.457,23.891,chr a,114400000
-1.567,-5.412,23.56,chr a,114500000
-2.175,-4.861,22.415,chr a,114600000
-1.858,-5.302,22.397,chr a,114700000
-1.391,-5.662,22.385,chr a,114800000
-0.873,-5.929,23.433,chr a,114900000
-1.702,-6.389,24.303,chr a,115000000
-2.182,-6.905,25.11,chr a,115100000
-2.615,-5.88,25.106,chr a,115200000
-2.399,-4.992,25.642,chr a,115300000
-3.136,-5.728,25.334,chr a,115400000
-1.388,-6.01,23.658,chr a,115500000
-0.487,-5.629,24.068,chr a,115600000
-0.842,-5.429,25.174,chr a,115700000
-0.939,-4.137,24.592,chr a,115800000
-1.364,-3.398,23.992,chr a,115900000
-1.137,-3.594,25.133,chr a,116000000
-2.015,-4.095,25.385,chr a,116100000
-1.254,-4.588,24.971,chr a,116200000
-0.813,-4.541,22.625,chr a,116300000
0.102,-5.197,23.269,chr a,116400000
0.271,-5.233,24.067,chr a,116500000
0.301,-4.767,24.935,chr a,116600000
0.694,-4.958,24.053,chr a,116700000
0.423,-4.324,24.927,chr a,116800000
1.395,-3.934,25.26,chr a,116900000
1.448,-3.611,24.623,chr a,117000000
1.971,-3.388,23.545,chr a,117100000
1.611,-3.207,22.606,chr a,117200000
1.573,-3.949,23.119,chr a,117300000
0.627,-3.991,22.589,chr a,117400000
0.272,-4.068,23.126,chr a,117500000
-0.668,-3.691,23.522,chr a,117600000
-0.029,-3.749,23.878,chr a,117700000
1.143,-3.583,24.223,chr a,117800000
1.171,-3.438,24.198,chr a,117900000
2.099,-2.943,23.152,chr a,118000000
2.902,-3.659,23.505,chr a,118100000
2.793,-3.527,22.353,chr a,118200000
3.062,-3.547,21.297,chr a,118300000
3.903,-2.48,21.314,chr a,118400000
3.297,-2.304,21.796,chr a,118500000
3.325,-1.187,21.559,chr a,118600000
2.4,-1.916,21.566,chr a,118700000
2.853,-1.84,20.675,chr a,118800000
1.74,-0.325,19.748,chr a,118900000
1.33,0.069,18.831,chr a,119000000
1.718,0.802,19.197,chr a,119100000
2.918,0.78,19.462,chr a,119200000
3.493,0.763,19.588,chr a,119300000
2.313,0.999,20.246,chr a,119400000
2.292,1.132,20.739,chr a,119500000
2.935,0.163,21.24,chr a,119600000
2.689,0.795,21.977,chr a,119700000
1.675,0.96,21.97,chr a,119800000
1.394,1.203,21.672,chr a,119900000
1.378,2.167,21.658,chr a,120000000
1.972,2.355,21.065,chr a,120100000
1.633,2.526,22.172,chr a,120200000
1.556,3.178,23.078,chr a,120300000
2.191,3.986,24.019,chr a,120400000
2.508,3.589,23.744,chr a,120500000
2.778,3.93,22.818,chr a,120600000
2.367,3.586,21.982,chr a,120700000
2.858,3.283,21.802,chr a,120800000
3.266,3.546,22.145,chr a,120900000
3.134,3.559,22.717,chr a,121000000
2.35,2.632,22.928,chr a,121100000
2.417,2.642,23.099,chr a,121200000
1.543,1.832,23.279,chr a,121300000
2.469,0.03,23.286,chr a,121400000
2.328,0.733,23.335,chr a,121500000
2.403,1.878,23.295,chr a,121600000
2.958,1.937,23.577,chr a,121700000
2.509,0.975,24.544,chr a,121800000
2.123,1.079,25.783,chr a,121900000
2.121,2.362,25.486,chr a,122000000
1.427,2.184,24.706,chr a,122100000
3.356,1.041,24.977,chr a,122200000
3.75,-0.104,25.402,chr a,122300000
5.666,-3.729,25.16,chr a,122400000
5.907,-4.219,25.543,chr a,122500000
6.568,-3.617,26.179,chr a,122600000
5.912,-4.288,26.013,chr a,122700000
5.393,-3.338,25.57,chr a,122800000
5.092,-2.521,25.493,chr a,122900000
5.235,-1.985,24.275,chr a,123000000
5.872,-2.941,23.78,chr a,123100000
6.281,-2.563,24.916,chr a,123200000
5.942,-2.941,24.088,chr a,123300000
6.041,-3.216,24.029,chr a,123400000
6.607,-3.176,25.115,chr a,123500000
6.608,-2.028,25.593,chr a,123600000
5.316,-0.407,25.305,chr a,123700000
4.389,0.202,25.762,chr a,123800000
3.879,0.074,25.875,chr a,123900000
2.659,0.794,25.761,chr a,124000000
2.051,1.772,25.021,chr a,124100000
1.394,2.422,24.469,chr a,124200000
1.281,2.334,24.61,chr a,124300000
1.565,1.304,23.518,chr a,124400000
1.917,0.577,24.289,chr a,124500000
0.773,0.538,24.495,chr a,124600000
1.042,0.726,24.744,chr a,124700000
-0.768,-0.58,24.057,chr a,124800000
-1.426,-1.1,24.2,chr a,124900000
-1.807,-2.282,24.124,chr a,125000000
-2.799,-1.945,24.257,chr a,125100000
-3.786,-2.619,24.418,chr a,125200000
-3.735,-1.954,23.161,chr a,125300000
-3.107,-1.876,22.015,chr a,125400000
-2.994,-1.51,21.874,chr a,125500000
-3.311,-2.265,21.556,chr a,125600000
-4.292,-2.979,20.944,chr a,125700000
-3.78,-2.79,20.44,chr a,125800000
-4.805,-2.321,21.33,chr a,125900000
-5.527,-2.427,20.692,chr a,126000000
-5.346,-2.25,19.99,chr a,126100000
-4.53,-2.684,19.45,chr a,126200000
-3.929,-2.352,20.663,chr a,126300000
-3.219,-1.828,21.601,chr a,126400000
-4.291,-1.518,21.441,chr a,126500000
-4.77,-1.025,21.317,chr a,126600000
-5.243,-1.498,20.404,chr a,126700000
-4.372,-1.443,20.577,chr a,126800000
-4.105,-0.985,20.434,chr a,126900000
-3.603,-0.979,20.623,chr a,127000000
-3.542,-0.276,20.928,chr a,127100000
-3.657,0.093,21.1,chr a,127200000
-3.076,0.412,20.366,chr a,127300000
-3.168,-0.065,19.452,chr a,127400000
-2.151,-0.637,20.103,chr a,127500000
-2.398,-1.299,20.591,chr a,127600000
-2.574,-0.684,19.735,chr a,127700000
-1.487,-0.496,20.028,chr a,127800000
-1.959,-1.467,20.423,chr a,127900000
-1.909,-0.776,20.205,chr a,128000000
-1.476,-2.09,20.802,chr a,128100000
-0.913,-2.247,21.125,chr a,128200000
-0.156,-2.144,21.869,chr a,128300000
0.156,-1.491,22.892,chr a,128400000
-0.52,-2.261,23.028,chr a,128500000
-0.568,-0.831,22.636,chr a,128600000
-0.838,-0.665,22.241,chr a,128700000
-0.851,-1.217,21.737,chr a,128800000
-0.838,-0.626,21.484,chr a,128900000
-0.835,0.015,21.647,chr a,129000000
-1.614,-1.44,22.687,chr a,129100000
-1.571,-1.635,22.341,chr a,129200000
-1.767,-1.673,22.764,chr a,129300000
-2.836,-1.728,23.289,chr a,129400000
-3.974,-1.883,23.395,chr a,129500000
-2.831,-2.226,23.483,chr a,129600000
-2.547,-2.681,23.944,chr a,129700000
-1.954,-2.959,24.257,chr a,129800000
-0.405,-3.536,24.848,chr a,129900000
-1.026,-3.336,22.731,chr a,130000000
-1.559,-3.288,22.995,chr a,130100000
-1.822,-3.372,22.039,chr a,130200000
-2.293,-3.168,22.838,chr a,130300000
-2.906,-3.214,22.659,chr a,130400000
-3.606,-3.288,22.681,chr a,130500000
-3.583,-4.331,22.675,chr a,130600000
-4.05,-4.422,22.636,chr a,130700000
-4.73,-3.647,23.258,chr a,130800000
-4.201,-3.545,22.765,chr a,130900000
-3.579,-3.458,22.352,chr a,131000000
-3.196,-3.895,21.442,chr a,131100000
-3.026,-4.245,20.785,chr a,131200000
-3.925,-4.965,20.766,chr a,131300000
-3.413,-5.126,20.27,chr a,131400000
-3.936,-5.184,20.818,chr a,131500000
-2.799,-5.527,20.62,chr a,131600000
-2.153,-6.006,20.619,chr a,131700000
-1.394,-5.626,20.275,chr a,131800000
-1.398,-5.091,20.843,chr a,131900000
-1.624,-4.496,20.893,chr a,132000000
-1.275,-3.878,20.255,chr a,132100000
-1.145,-3.686,20.554,chr a,132200000
-0.516,-3.985,19.714,chr a,132300000
0.502,-3.753,19.594,chr a,132400000
0.54,-4.367,18.662,chr a,132500000
-0.249,-4.646,17.761,chr a,132600000
0.256,-4.941,16.757,chr a,132700000
0.091,-4.671,15.768,chr a,132800000
-0.131,-4.208,16.678,chr a,132900000
-0.445,-3.364,17.522,chr a,133000000
